# id,Prediction1,Prediction2
1.0,11.5256918966,13.1495694923
2.0,9.96812450913,14.1364539017
3.0,29.2066161831,33.9177305299
4.0,9.68770144572,13.3697053779
5.0,11.3786946924,14.5335954555
6.0,12.2296395586,16.3182291573
7.0,18.8053743838,21.502889115
8.0,14.4839762749,16.2647743939
9.0,16.8382158522,20.3307873009
10.0,13.2114418055,17.1083447241
11.0,36.8799301874,36.9253885694
12.0,29.3297853167,38.5792032585
13.0,24.4941528498,26.0751223017
14.0,11.1224447581,13.9756404437
15.0,25.5038218191,31.9784549492
16.0,11.2543751978,14.2021834559
17.0,29.728739958,27.9996623229
18.0,9.78366304532,10.9292118111
19.0,29.0581843656,32.3273029978
20.0,16.3749334364,16.1372664034
21.0,14.8369099649,17.7959669895
22.0,31.6579512901,35.5406340633
23.0,10.4175646999,11.7367777101
24.0,32.5519429553,33.542982645
25.0,11.0583595226,14.7969056347
26.0,26.8048177386,27.377692859
27.0,16.2106758612,16.5350601602
28.0,12.7319092659,16.1296012683
29.0,28.5985400233,29.8038512756
30.0,23.9465438615,25.5470354431
31.0,12.8917994318,16.2068819192
32.0,10.7500260081,13.9431186745
33.0,24.5805788459,28.2867678862
34.0,37.329427451,36.4212487092
35.0,17.2007042236,22.2319059042
36.0,10.0527733531,12.984980534
37.0,12.1587194627,15.4409298142
38.0,36.4475233698,42.3957258723
39.0,15.4663434133,17.647853031
40.0,28.3669911074,30.5710549925
41.0,13.3721811641,16.0523218159
42.0,19.1181720084,22.4205337659
43.0,24.8006028419,26.6200101882
44.0,10.4215416785,13.2167605746
45.0,24.5154002548,25.7274717075
46.0,26.0072891998,26.2953169853
47.0,12.8091705612,15.7364417103
48.0,40.0824781481,39.9936405981
49.0,12.7647996181,14.2594784256
50.0,24.499813729,26.3627627047
51.0,28.7231249622,29.4107317951
52.0,26.0416951055,29.129959542
53.0,35.4927569754,34.2754432649
54.0,21.8398300383,26.2922668199
55.0,39.9984406055,37.0085983944
